8This file contains all bean cultivars used by Phenology MMS. the format is
      as follows:

*** 
<Variety name>
GDD,<StoE>,<EtoCotyledonaryLvs>,<VCto1stTrifoliateLf>,<V1to2ndTrifoliateLf>,<V2to3rdTrifoliateLf>,<V3to4thTrifoliateLf>,<V4toBloom>,<R1toMidFullFlower>,<R2toEarlyPodSet>,<R3toMidPodSet>,<R4toEarlySeedFill>,<R5toMidSeedFill>,<R6toM>,<R7toHR>
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Condor (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Eclipse (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
ISBT 39 (Black,V,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Jaguar (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Jet Black (Black,V,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Midnight (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Phantom (Black,U,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Raven (Black,U,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Shadow (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Shiny Crow (Black,V,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
UI 911 (Black,U,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Cabernet (Dark Red Kidney,B,F)                                      
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***                                                                            
Canario 707 (Yellow,B,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
CE-LRK (Light Red Kidney,B,M)                                         
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Chardonay (Light Red Kidney,B,F)                                         
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Chinook (Light Red Kidney,B,F)                                         
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Enola (Yellow,B,F)                                         
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***                                                                            
Foxfire (Light Red Kidney,B,M)                                         
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Hooter (Cranberry,B,F)                                        
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Myasi (Yellow,B,F)                                          
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60   
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140 
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2 
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8 
***                                                                                                                                                        
Pink Panther (Light Red Kidney,B,F)                                         
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Red Hawk (Dark Red Kidney,B,F)                                      
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Sacramento (Light Red Kidney,B,M)                                         
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
